date,isfull,minutes
2021-10-25,0,473.0
2021-10-25,1,436.0
2021-10-26,0,766.0
2021-10-26,1,118.0
2021-10-27,0,462.0
2021-10-27,1,302.0
2021-10-28,0,504.0
2021-10-28,1,181.0
2021-10-29,0,736.0
2021-10-29,1,311.0
2021-10-30,0,560.0
2021-10-30,1,374.0
2021-10-31,0,279.0
2021-10-31,1,632.0
2021-11-01,0,733.0
2021-11-01,1,388.0
2021-11-02,0,531.0
2021-11-02,1,189.0
2021-11-03,0,223.0
2021-11-03,1,614.0
2021-11-04,0,661.0
2021-11-04,1,166.0
2021-11-05,0,210.0
2021-11-05,1,550.0
2021-11-06,0,953.0000000000001
2021-11-06,1,97.0
2021-11-07,0,284.0
2021-11-07,1,612.0
2021-11-08,0,385.0
2021-11-08,1,527.0
2021-11-09,0,494.0
2021-11-09,1,368.0
2021-11-10,0,659.0
2021-11-10,1,413.0
2021-11-11,0,305.00000000000006
2021-11-11,1,712.0
2021-11-12,0,546.0
2021-11-12,1,382.0
2021-11-13,0,462.0
2021-11-13,1,484.0
2021-11-14,0,522.0
2021-11-14,1,485.0
2021-11-15,0,752.0
2021-11-15,1,161.0
2021-11-16,0,618.0
2021-11-16,1,163.0
2021-11-17,0,349.0
2021-11-17,1,461.00000000000006
2021-11-18,0,529.0
2021-11-18,1,512.0
2021-11-19,0,502.0
2021-11-19,1,267.0
2021-11-20,0,796.0
2021-11-20,1,98.00000000000001
2021-11-21,0,239.0
2021-11-21,1,678.0
2021-11-22,0,368.0
2021-11-22,1,255.0
2021-11-23,0,489.0
2021-11-23,1,468.0
2021-11-24,0,472.0
2021-11-24,1,522.0000000000001
2021-11-25,0,361.0
2021-11-25,1,463.0
2021-11-26,0,0.0
2021-11-26,1,88.0
2021-11-27,0,607.0
2021-11-27,1,264.0
2021-11-28,0,307.0
2021-11-28,1,368.0
2021-11-29,0,388.0
2021-11-29,1,593.0
2021-11-30,0,536.0
2021-11-30,1,280.0
2021-12-01,0,444.0
2021-12-01,1,463.0
2021-12-02,0,427.0
2021-12-02,1,539.0
2021-12-03,0,557.0
2021-12-03,1,271.0
2021-12-04,0,660.0
2021-12-04,1,110.0
2021-12-05,0,775.0
2021-12-05,1,158.0
2021-12-06,0,460.0
2021-12-06,1,384.0
2021-12-07,0,405.0
2021-12-07,1,473.0
2021-12-08,0,640.0
2021-12-08,1,272.0
2021-12-09,0,774.0
2021-12-09,1,81.0
2021-12-10,0,670.0
2021-12-10,1,451.0
2021-12-11,0,513.0
2021-12-11,1,380.0
2021-12-12,0,315.0
2021-12-12,1,497.0
2021-12-13,0,356.0
2021-12-13,1,550.0
2021-12-14,0,432.0
2021-12-14,1,435.0
2021-12-15,0,763.0
2021-12-15,1,240.0
2021-12-16,0,294.0
2021-12-16,1,696.0
2021-12-17,0,407.0
2021-12-17,1,635.0000000000001
2021-12-18,0,592.0
2021-12-18,1,397.0000000000001
2021-12-19,0,281.0
2021-12-19,1,515.0
2021-12-20,0,436.0
2021-12-20,1,610.0
2021-12-21,0,415.0
2021-12-21,1,632.0
2021-12-22,0,511.0
2021-12-22,1,419.0
2021-12-23,0,386.0
2021-12-23,1,649.0
2021-12-24,0,452.0
2021-12-24,1,443.0
2021-12-25,0,714.0
2021-12-25,1,119.00000000000001
2021-12-26,0,644.0
2021-12-26,1,294.0
2021-12-27,0,686.0
2021-12-27,1,458.0
2021-12-28,0,330.0
2021-12-28,1,542.0
2021-12-29,0,514.0
2021-12-29,1,408.0
2021-12-30,0,596.0
2021-12-30,1,97.0
2021-12-31,0,402.0
2021-12-31,1,308.0
2022-01-01,0,852.0
2022-01-01,1,152.0
2022-01-02,0,499.0
2022-01-02,1,242.0
2022-01-03,0,532.0
2022-01-03,1,212.00000000000003
2022-01-04,0,1027.0
2022-01-04,1,304.0
2022-01-07,0,388.0
2022-01-07,1,409.0
2022-01-08,0,495.0
2022-01-08,1,471.0
2022-01-09,0,765.0
2022-01-09,1,85.0
2022-01-10,0,689.0000000000001
2022-01-10,1,121.0
2022-01-11,0,198.0
2022-01-11,1,658.0
2022-01-12,0,396.0
2022-01-12,1,439.0
2022-01-13,0,282.0
2022-01-13,1,522.0
2022-01-14,0,490.0
2022-01-14,1,394.0
2022-01-15,0,347.0
2022-01-15,1,474.00000000000006
2022-01-16,0,459.0
2022-01-16,1,340.0
2022-01-17,0,352.0
2022-01-17,1,557.0
2022-01-18,0,726.0
2022-01-18,1,287.0
2022-01-19,0,385.0
2022-01-19,1,435.0
2022-01-20,0,1042.0
2022-01-20,1,13.000000000000002
2022-01-21,0,393.0
2022-01-21,1,276.0
2022-01-22,0,406.0
2022-01-22,1,461.0
2022-01-23,0,536.0
2022-01-23,1,313.0
2022-01-24,0,634.0
2022-01-24,1,221.0
2022-01-25,0,515.0
2022-01-25,1,344.0
2022-01-26,0,363.0
2022-01-26,1,582.0
2022-01-27,0,402.0
2022-01-27,1,499.00000000000006
2022-01-28,0,515.0
2022-01-28,1,493.0
2022-01-29,0,601.0
2022-01-29,1,248.00000000000003
2022-01-30,0,642.0
2022-01-30,1,290.0
2022-01-31,0,324.0
2022-01-31,1,755.0
2022-02-01,0,386.0
2022-02-01,1,479.0
2022-02-02,0,481.0000000000001
2022-02-02,1,296.0
2022-02-03,0,409.0
2022-02-03,1,503.00000000000006
2022-02-04,0,394.0
2022-02-04,1,449.00000000000006
2022-02-05,0,632.0
2022-02-05,1,288.0
2022-02-06,0,524.0
2022-02-06,1,388.0
2022-02-07,0,358.0
2022-02-07,1,494.0
2022-02-08,0,401.0
2022-02-08,1,561.0
2022-02-09,0,416.0
2022-02-09,1,526.0
2022-02-10,0,434.0
2022-02-10,1,458.00000000000006
2022-02-11,0,474.0
2022-02-11,1,441.0
2022-02-12,0,607.0
2022-02-12,1,333.0
2022-02-13,0,556.0
2022-02-13,1,307.0
2022-02-14,0,334.0
2022-02-14,1,666.0
2022-02-15,0,299.0
2022-02-15,1,503.0
2022-02-16,0,679.0
2022-02-16,1,224.0
2022-02-17,0,460.0
2022-02-17,1,460.0
2022-02-18,0,552.0
2022-02-18,1,406.0
2022-02-19,0,771.0
2022-02-19,1,38.0
2022-02-20,0,259.0
2022-02-20,1,425.0
2022-02-21,0,414.0
2022-02-21,1,520.0
2022-02-22,0,384.0
2022-02-22,1,561.0
2022-02-23,0,570.0
2022-02-23,1,206.0
2022-02-24,0,444.0
2022-02-24,1,453.0
2022-02-25,0,497.00000000000006
2022-02-25,1,171.0
2022-02-26,0,315.0
2022-02-26,1,604.0
2022-02-27,0,208.0
2022-02-27,1,723.0
2022-02-28,0,221.0
2022-02-28,1,574.0
2022-03-01,0,384.0
2022-03-01,1,612.0
2022-03-02,0,386.0
2022-03-02,1,466.0
2022-03-03,0,826.0000000000001
2022-03-03,1,53.00000000000001
2022-03-04,0,454.0
2022-03-04,1,457.0
2022-03-05,0,606.0
2022-03-05,1,188.00000000000003
2022-03-06,0,606.0
2022-03-06,1,101.0
2022-03-07,0,281.0
2022-03-07,1,620.0
2022-03-08,0,704.0
2022-03-08,1,125.00000000000001
2022-03-09,0,236.00000000000003
2022-03-09,1,597.0
2022-03-10,0,419.0
2022-03-10,1,360.0
2022-03-11,0,388.0
2022-03-11,1,402.0
2022-03-12,0,641.0
2022-03-12,1,168.0
2022-03-13,0,393.0
2022-03-13,1,393.0
2022-03-14,0,355.0
2022-03-14,1,515.0
2022-03-15,0,294.0
2022-03-15,1,570.0
2022-03-16,0,408.0
2022-03-16,1,517.0
2022-03-17,0,480.0
2022-03-17,1,499.0
2022-03-18,0,451.0
2022-03-18,1,393.0
2022-03-19,0,553.0
2022-03-19,1,365.0
2022-03-20,0,631.0
2022-03-20,1,276.00000000000006
2022-03-21,0,548.0
2022-03-21,1,477.00000000000006
2022-03-22,0,475.0
2022-03-22,1,441.0
2022-03-23,0,290.0
2022-03-23,1,459.0
2022-03-24,0,274.0
2022-03-24,1,345.0
2022-03-25,0,368.0
2022-03-25,1,373.00000000000006
2022-03-26,0,371.0
2022-03-26,1,428.0
2022-03-27,0,646.0
2022-03-27,1,162.00000000000003
2022-03-28,0,267.0
2022-03-28,1,540.0
2022-03-29,0,514.0
2022-03-29,1,481.0
2022-03-30,0,283.0
2022-03-30,1,772.0
2022-03-31,0,209.00000000000003
2022-03-31,1,887.0
2022-04-01,0,531.0
2022-04-01,1,271.0
2022-04-02,0,1041.0
2022-04-02,1,0.0
2022-04-03,0,664.0
2022-04-03,1,371.0
2022-04-04,0,358.0
2022-04-04,1,472.0
2022-04-05,0,453.0
2022-04-05,1,507.0
2022-04-06,0,350.0
2022-04-06,1,546.0
2022-04-07,0,753.0
2022-04-07,1,159.00000000000003
2022-04-08,0,417.0
2022-04-08,1,571.0
2022-04-09,0,703.0
2022-04-09,1,41.0
2022-04-10,0,418.0
2022-04-10,1,414.0
2022-04-11,0,387.0
2022-04-11,1,601.0
2022-04-12,0,339.0
2022-04-12,1,388.0
2022-04-13,0,665.0
2022-04-13,1,299.0
2022-04-14,0,344.0
2022-04-14,1,536.0
2022-04-15,0,1608.0
2022-04-15,1,254.0
2022-04-17,0,439.0
2022-04-17,1,0.0
2022-04-18,0,391.0
2022-04-18,1,359.0
2022-04-19,0,246.0
2022-04-19,1,531.0
2022-04-20,0,262.0
2022-04-20,1,528.0
2022-04-21,0,597.0
2022-04-21,1,422.0
2022-04-22,0,344.0
2022-04-22,1,504.0
2022-04-23,0,735.0
2022-04-23,1,120.0
2022-04-24,0,719.0
2022-04-24,1,93.0
2022-04-25,0,625.0
2022-04-25,1,233.0
2022-04-26,0,417.0
2022-04-26,1,422.0
2022-04-27,0,553.0
2022-04-27,1,395.0
2022-04-28,0,448.0
2022-04-28,1,486.00000000000006
2022-04-29,0,489.0
2022-04-29,1,434.0
2022-04-30,0,962.0000000000001
2022-04-30,1,108.0
2022-05-01,0,608.0
2022-05-01,1,442.0
2022-05-02,0,731.0000000000001
2022-05-02,1,24.0
2022-05-03,0,531.0
2022-05-03,1,393.0
2022-05-04,0,323.0
2022-05-04,1,433.0
2022-05-05,0,673.0
2022-05-05,1,325.0
2022-05-06,0,480.0
2022-05-06,1,358.0
2022-05-07,0,657.0
2022-05-07,1,233.0
2022-05-08,0,462.0
2022-05-08,1,310.0
2022-05-09,0,588.0
2022-05-09,1,316.0
2022-05-10,0,512.0
2022-05-10,1,151.0
2022-05-11,0,371.00000000000006
2022-05-11,1,427.0
2022-05-12,0,387.0
2022-05-12,1,1021.0
2022-05-13,0,294.0
2022-05-13,1,538.0
2022-05-14,0,672.0
2022-05-14,1,8.000000000000002
2022-05-15,0,241.0
2022-05-15,1,286.0
2022-05-16,0,357.0
2022-05-16,1,522.0
2022-05-17,0,557.0
2022-05-17,1,375.0
2022-05-18,0,436.0
2022-05-18,1,498.0
2022-05-19,0,572.0
2022-05-19,1,316.0
2022-05-20,0,181.0
2022-05-20,1,268.0
